<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1143</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1143</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>10</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820041500</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1143</m_Price>
<m_ConfirmDateTime>20150820183352</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>11</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113352</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1143</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>15</m_OrderNumber>
<m_OrgOrderNumber>14</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183352</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>11</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820043600</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.1137</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>12</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820043600</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.1137</m_Price>
<m_ConfirmDateTime>20150820183354</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>13</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113354</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>17</m_OrderNumber>
<m_OrgOrderNumber>16</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183354</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>13</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820051400</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1139</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1139</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>14</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820051400</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1139</m_Price>
<m_ConfirmDateTime>20150820183357</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>15</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113357</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1139</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>19</m_OrderNumber>
<m_OrgOrderNumber>18</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183357</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1159</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>15</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820062100</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.114</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1159</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>16</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820062100</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.114</m_Price>
<m_ConfirmDateTime>20150820183359</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>17</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113359</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>21</m_OrderNumber>
<m_OrgOrderNumber>20</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183359</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>17</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820072200</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1137</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1137</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>18</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820072200</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1137</m_Price>
<m_ConfirmDateTime>20150820183402</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>19</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113402</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1137</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>23</m_OrderNumber>
<m_OrgOrderNumber>22</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183402</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>19</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820074200</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.1135</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>20</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820074200</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.1135</m_Price>
<m_ConfirmDateTime>20150820183404</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>21</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113404</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>25</m_OrderNumber>
<m_OrgOrderNumber>24</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183404</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>21</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820074600</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1136</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1136</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>22</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820074600</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1136</m_Price>
<m_ConfirmDateTime>20150820183407</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>23</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113407</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1136</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>27</m_OrderNumber>
<m_OrgOrderNumber>26</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183407</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>23</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820075500</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.1131</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>24</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820075500</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.1131</m_Price>
<m_ConfirmDateTime>20150820183409</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>25</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113409</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>29</m_OrderNumber>
<m_OrgOrderNumber>28</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183409</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>25</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820085200</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1133</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1133</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
